
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Generating RTLIL representation for module `\SB_RAM40_4KNR'.
Generating RTLIL representation for module `\SB_RAM40_4KNW'.
Generating RTLIL representation for module `\SB_RAM40_4KNRNW'.
Generating RTLIL representation for module `\ICESTORM_LC'.
Generating RTLIL representation for module `\SB_PLL40_CORE'.
Generating RTLIL representation for module `\SB_PLL40_PAD'.
Generating RTLIL representation for module `\SB_PLL40_2_PAD'.
Generating RTLIL representation for module `\SB_PLL40_2F_CORE'.
Generating RTLIL representation for module `\SB_PLL40_2F_PAD'.
Generating RTLIL representation for module `\SB_WARMBOOT'.
Generating RTLIL representation for module `\SB_SPRAM256KA'.
Generating RTLIL representation for module `\SB_HFOSC'.
Generating RTLIL representation for module `\SB_LFOSC'.
Generating RTLIL representation for module `\SB_RGBA_DRV'.
Generating RTLIL representation for module `\SB_LED_DRV_CUR'.
Generating RTLIL representation for module `\SB_RGB_DRV'.
Generating RTLIL representation for module `\SB_I2C'.
Generating RTLIL representation for module `\SB_SPI'.
Generating RTLIL representation for module `\SB_LEDDA_IP'.
Generating RTLIL representation for module `\SB_FILTER_50NS'.
Generating RTLIL representation for module `\SB_IO_I3C'.
Generating RTLIL representation for module `\SB_IO_OD'.
Generating RTLIL representation for module `\SB_MAC16'.
Successfully finished Verilog frontend.

32.2. Executing HIERARCHY pass (managing design hierarchy).

32.3. Executing AST frontend in derive mode using pre-parsed AST for module `\service'.
Generating RTLIL representation for module `\service'.
<<<<<<< HEAD
=======
Warning: wire '\pc_active' is assigned in a block at src/servant_1.2.1/service/service.v:141.
Warning: wire '\tx_active' is assigned in a block at src/servant_1.2.1/service/service.v:142.
Warning: wire '\pc_active' is assigned in a block at src/servant_1.2.1/service/service.v:152.
Warning: wire '\write_queue' is assigned in a block at src/servant_1.2.1/service/service.v:154.
Warning: wire '\write_queue' is assigned in a block at src/servant_1.2.1/service/service.v:156.
Warning: wire '\pc_active' is assigned in a block at src/servant_1.2.1/service/service.v:162.
Warning: wire '\data_to_ble' is assigned in a block at src/servant_1.2.1/service/service.v:166.
Warning: wire '\tx_active' is assigned in a block at src/servant_1.2.1/service/service.v:167.
Warning: wire '\tx_active' is assigned in a block at src/servant_1.2.1/service/service.v:172.
>>>>>>> refs/remotes/origin/main

32.3.1. Analyzing design hierarchy..
Top module:  \service

<<<<<<< HEAD
32.3.2. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_tx'.
=======
32.3.2. Executing AST frontend in derive mode using pre-parsed AST for module `\queue'.
Generating RTLIL representation for module `\queue'.
Warning: wire '\o_wb_rdt' is assigned in a block at src/servant_1.2.1/service/queue.v:25.
Warning: wire '\o_wb_rdt' is assigned in a block at src/servant_1.2.1/service/queue.v:48.

32.3.3. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_tx'.
>>>>>>> refs/remotes/origin/main
Generating RTLIL representation for module `\uart_tx'.

<<<<<<< HEAD
32.3.3. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_rx'.
Generating RTLIL representation for module `\uart_rx'.

32.3.4. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_ram'.
=======
32.3.4. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_rx'.
Generating RTLIL representation for module `\uart_rx'.

32.3.5. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_ram'.
>>>>>>> refs/remotes/origin/main
Parameter \depth = 7168
Parameter \RESET_STRATEGY = 1296649801
Parameter \memfile = 544'0010111101101000011011110110110101100101001011110111000001100001011101010110110000101111010000100110000101100011011010000110010101101100011011110111001001011111010100000111001001101111011010100110010101100011011101000010111101100110011101010111001101100101011100110110111101100011010111110110110001101001011000100111001001100001011100100110100101100101011100110010111101110011011001010111001001110110001011110111001101110111001011110111001101101001011011010111000001101100011001010101111101000010010011000100010100101110011010000110010101111000
Generating RTLIL representation for module `$paramod$c95e02045f71f2d7b7656a0cf1183e2bcf50fd1f\servant_ram'.
Preloading $paramod$c95e02045f71f2d7b7656a0cf1183e2bcf50fd1f\servant_ram from /home/paul/Bachelor_Project/fusesoc_libraries/serv/sw/simple_BLE.hex

<<<<<<< HEAD
32.3.5. Executing AST frontend in derive mode using pre-parsed AST for module `\servant'.
=======
32.3.6. Executing AST frontend in derive mode using pre-parsed AST for module `\servant'.
>>>>>>> refs/remotes/origin/main
Parameter \memfile = 544'0010111101101000011011110110110101100101001011110111000001100001011101010110110000101111010000100110000101100011011010000110010101101100011011110111001001011111010100000111001001101111011010100110010101100011011101000010111101100110011101010111001101100101011100110110111101100011010111110110110001101001011000100111001001100001011100100110100101100101011100110010111101110011011001010111001001110110001011110111001101110111001011110111001101101001011011010111000001101100011001010101111101000010010011000100010100101110011010000110010101111000
Parameter \memsize = 7168
Generating RTLIL representation for module `$paramod$d18a899f8ae43f61b5fd46c9a6b6a966e10ca7f7\servant'.

<<<<<<< HEAD
32.3.6. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_clock_gen'.
Parameter \PLL = 80'01001001010000110100010100110100001100000101111101000011010011110101001001000101
Generating RTLIL representation for module `$paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\servant_clock_gen'.

32.3.7. Analyzing design hierarchy..
=======
32.3.7. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_clock_gen'.
Parameter \PLL = 80'01001001010000110100010100110100001100000101111101000011010011110101001001000101
Generating RTLIL representation for module `$paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\servant_clock_gen'.

32.3.8. Analyzing design hierarchy..
>>>>>>> refs/remotes/origin/main
Top module:  \service
Used module:     \queue
Used module:     \uart_tx
Used module:     \uart_rx
Used module:     $paramod$c95e02045f71f2d7b7656a0cf1183e2bcf50fd1f\servant_ram
Used module:     $paramod$d18a899f8ae43f61b5fd46c9a6b6a966e10ca7f7\servant
Used module:     $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\servant_clock_gen

<<<<<<< HEAD
32.3.8. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_timer'.
=======
32.3.9. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_timer'.
>>>>>>> refs/remotes/origin/main
Parameter \WIDTH = 32
Parameter \RESET_STRATEGY = 1296649801
Generating RTLIL representation for module `$paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801'.
Note: Assuming pure combinatorial block at src/servant_1.2.1/service/servant_timer.v:21 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.

<<<<<<< HEAD
32.3.9. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_rf_top'.
=======
32.3.10. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_rf_top'.
>>>>>>> refs/remotes/origin/main
Parameter \RESET_PC = 0
Parameter \COMPRESSED = 1'0
Parameter \ALIGN = 1'0
Parameter \RESET_STRATEGY = 1296649801
Parameter \WITH_CSR = 1
Generating RTLIL representation for module `$paramod$0f2b8312cc11a2c944705af7e400629663b7037c\serv_rf_top'.

<<<<<<< HEAD
32.3.10. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_gpio'.
Generating RTLIL representation for module `\servant_gpio'.

32.3.11. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_mux'.
Parameter 1 (\sim) = 0
Generating RTLIL representation for module `$paramod\servant_mux\sim=0'.

32.3.12. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_arbiter'.
Generating RTLIL representation for module `\servant_arbiter'.

32.3.13. Executing AST frontend in derive mode using pre-parsed AST for module `\ice40_pll'.
Parameter \PLL = 80'01001001010000110100010100110100001100000101111101000011010011110101001001000101
Generating RTLIL representation for module `$paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\ice40_pll'.

32.3.14. Analyzing design hierarchy..
=======
32.3.11. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_gpio'.
Generating RTLIL representation for module `\servant_gpio'.

32.3.12. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_mux'.
Parameter 1 (\sim) = 0
Generating RTLIL representation for module `$paramod\servant_mux\sim=0'.

32.3.13. Executing AST frontend in derive mode using pre-parsed AST for module `\servant_arbiter'.
Generating RTLIL representation for module `\servant_arbiter'.

32.3.14. Executing AST frontend in derive mode using pre-parsed AST for module `\ice40_pll'.
Parameter \PLL = 80'01001001010000110100010100110100001100000101111101000011010011110101001001000101
Generating RTLIL representation for module `$paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\ice40_pll'.

32.3.15. Analyzing design hierarchy..
>>>>>>> refs/remotes/origin/main
Top module:  \service
Used module:     \queue
Used module:     \uart_tx
Used module:     \uart_rx
Used module:     $paramod$c95e02045f71f2d7b7656a0cf1183e2bcf50fd1f\servant_ram
Used module:     $paramod$d18a899f8ae43f61b5fd46c9a6b6a966e10ca7f7\servant
Used module:         $paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801
Used module:         $paramod$0f2b8312cc11a2c944705af7e400629663b7037c\serv_rf_top
Used module:         \servant_gpio
Used module:         $paramod\servant_mux\sim=0
Used module:         \servant_arbiter
Used module:     $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\servant_clock_gen
Used module:         $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\ice40_pll

<<<<<<< HEAD
32.3.15. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_top'.
=======
32.3.16. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_top'.
>>>>>>> refs/remotes/origin/main
Parameter \WITH_CSR = 1
Parameter \PRE_REGISTER = 1
Parameter \RESET_STRATEGY = 1296649801
Parameter \RESET_PC = 0
Parameter \MDU = 1'0
Parameter \COMPRESSED = 1'0
Parameter \ALIGN = 1'0
Generating RTLIL representation for module `$paramod$c4ea62c059c8afe4f863648afd023e4dbaeae79c\serv_top'.

<<<<<<< HEAD
32.3.16. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_rf_ram'.
=======
32.3.17. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_rf_ram'.
>>>>>>> refs/remotes/origin/main
Parameter \width = 2
Parameter \csr_regs = 4
Generating RTLIL representation for module `$paramod\serv_rf_ram\width=2\csr_regs=4'.

<<<<<<< HEAD
32.3.17. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_rf_ram_if'.
=======
32.3.18. Executing AST frontend in derive mode using pre-parsed AST for module `\serv_rf_ram_if'.
>>>>>>> refs/remotes/origin/main
Parameter \width = 2
Parameter \reset_strategy = 1296649801
Parameter \csr_regs = 4
Generating RTLIL representation for module `$paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4'.

<<<<<<< HEAD
32.3.18. Analyzing design hierarchy..
=======
32.3.19. Analyzing design hierarchy..
>>>>>>> refs/remotes/origin/main
Top module:  \service
Used module:     \queue
Used module:     \uart_tx
Used module:     \uart_rx
Used module:     $paramod$c95e02045f71f2d7b7656a0cf1183e2bcf50fd1f\servant_ram
Used module:     $paramod$d18a899f8ae43f61b5fd46c9a6b6a966e10ca7f7\servant
Used module:         $paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801
Used module:         $paramod$0f2b8312cc11a2c944705af7e400629663b7037c\serv_rf_top
Used module:             $paramod$c4ea62c059c8afe4f863648afd023e4dbaeae79c\serv_top
Used module:             $paramod\serv_rf_ram\width=2\csr_regs=4
Used module:             $paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4
